2024-04-24 11:08:37,273 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Configure stats pid to 12815
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Loading settings from /Users/aida/.config/wandb/settings
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Loading settings from /Users/aida/PycharmProjects/ec523-project/ec523-project/wandb/settings
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/Users/aida/PycharmProjects/ec523-project/ec523-project/main.py', 'program': '/Users/aida/PycharmProjects/ec523-project/ec523-project/main.py'}
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_init.py:_log_setup():521] Logging user logs to /Users/aida/PycharmProjects/ec523-project/ec523-project/wandb/run-20240424_110837-74zjdlbh/logs/debug.log
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_init.py:_log_setup():522] Logging internal logs to /Users/aida/PycharmProjects/ec523-project/ec523-project/wandb/run-20240424_110837-74zjdlbh/logs/debug-internal.log
2024-04-24 11:08:37,274 INFO    MainThread:12815 [wandb_init.py:init():561] calling init triggers
2024-04-24 11:08:37,275 INFO    MainThread:12815 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'exp_name': 'main', 'alg_name': 'PPO', 'seed': 1, 'torch_deterministic': True, 'cuda': True, 'track': True, 'wandb_project_name': 'ec523', 'wandb_entity': None, 'capture_video': True, 'save_model': False, 'upload_model': False, 'env_id': 'Pendulum-v1', 'total_timesteps': 1000000, 'learning_rate': 0.0003, 'num_envs': 1, 'buffer_size': 10000, 'gamma': 0.99, 'tau': 1.0, 'target_network_frequency': 500, 'batch_size': 0, 'start_e': 1, 'end_e': 0.05, 'exploration_fraction': 0.5, 'learning_starts': 10000, 'train_frequency': 10, 'num_steps': 2048, 'anneal_lr': True, 'gae_lambda': 0.95, 'num_minibatches': 32, 'update_epochs': 10, 'norm_adv': True, 'clip_coef': 0.2, 'clip_vloss': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'target_kl': None, 'minibatch_size': 0, 'num_iterations': 0}
2024-04-24 11:08:37,275 INFO    MainThread:12815 [wandb_init.py:init():611] starting backend
2024-04-24 11:08:37,275 INFO    MainThread:12815 [wandb_init.py:init():615] setting up manager
2024-04-24 11:08:37,277 INFO    MainThread:12815 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-04-24 11:08:37,279 INFO    MainThread:12815 [wandb_init.py:init():623] backend started and connected
2024-04-24 11:08:37,285 INFO    MainThread:12815 [wandb_init.py:init():715] updated telemetry
2024-04-24 11:08:37,307 INFO    MainThread:12815 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-24 11:08:37,604 INFO    MainThread:12815 [wandb_run.py:_on_init():2357] communicating current version
2024-04-24 11:08:37,683 INFO    MainThread:12815 [wandb_run.py:_on_init():2366] got version response 
2024-04-24 11:08:37,683 INFO    MainThread:12815 [wandb_init.py:init():799] starting run threads in backend
2024-04-24 11:08:38,021 INFO    MainThread:12815 [wandb_run.py:_console_start():2335] atexit reg
2024-04-24 11:08:38,022 INFO    MainThread:12815 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-24 11:08:38,022 INFO    MainThread:12815 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-24 11:08:38,022 INFO    MainThread:12815 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-24 11:08:38,023 INFO    MainThread:12815 [wandb_init.py:init():842] run started, returning control to user process
2024-04-24 11:08:38,023 INFO    MainThread:12815 [wandb_run.py:_tensorboard_callback():1505] tensorboard callback: runs/PPO_Pendulum-v1_default_network_1_1713971315, True
2024-04-24 11:09:00,454 WARNING MsgRouterThr:12815 [router.py:message_loop():77] message_loop has been closed
